12,Estimates,Middle-income countries,h,1517,Income Group,1802,101.7,101.9,102.0,102.1,102.3,102.5,102.6,102.6,102.8,102.8,102.8,102.9,102.9,102.8,102.7
13,Estimates,Upper-middle-income countries,h,1502,Income Group,1517,101.3,101.3,101.1,101.2,101.3,101.6,101.7,101.7,101.8,101.7,101.6,101.6,101.5,101.4,101.1
14,Estimates,Lower-middle-income countries,h,1501,Income Group,1517,102.3,102.6,103.0,103.3,103.5,103.6,103.6,103.7,104.0,104.0,104.1,104.2,104.2,104.1,104.0
15,Estimates,Low-income countries,h,1500,Income Group,1802,97.2,97.0,97.2,97.3,97.5,97.7,98.0,98.1,98.0,98.6,98.4,98.6,98.5,98.3,98.6
16,Estimates,No income group available,,1518,Income Group,1802,93.5,95.1,97.0,96.5,97.1,96.5,98.3,98.4,98.3,97.5,97.1,96.4,95.3,95.4,95.3
17,Estimates,Geographic regions,i,1840,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
18,Estimates,Africa,j,903,Region,1840,98.8,98.8,99.1,99.1,99.3,99.4,99.6,99.5,99.5,99.4,99.3,99.4,99.5,99.7,99.9
19,Estimates,Asia,k,935,Region,1840,104.9,104.7,104.5,104.4,104.3,104.3,104.4,104.4,104.6,104.6,104.6,104.8,104.9,104.8,104.7
20,Estimates,Europe,l,908,Region,1840,87.6,88.6,89.6,90.6,91.2,91.7,92.0,92.3,92.8,92.9,92.9,92.9,92.9,93.1,93.4
21,Estimates,Latin America and the Caribbean,m,904,Region,1840,100.0,99.9,99.8,99.7,99.6,99.4,99.2,98.7,98.4,97.9,97.6,97.3,97.2,97.0,96.8
22,Estimates,Northern America,n,905,Region,1840,99.8,99.1,98.5,98.1,97.4,97.1,96.5,96.5,96.3,96.7,97.2,97.5,97.7,97.9,98.0
23,Estimates,Oceania,o,909,Region,1840,103.7,103.5,103.0,102.3,101.8,101.3,100.6,100.6,100.3,100.0,100.2,100.2,100.6,100.2,100.2
24,Estimates,Sustainable Development Goal (SDG) regions,p,1828,Label/Separator,900,...,...,...,...,...,...,...,...,...,...,...,...,...,...,...
25,Estimates,SUB-SAHARAN AFRICA,,947,SDG region,1828,98.0,98.1,98.3,98.5,98.7,98.9,99.1,99.1,99.0,98.9,98.9,99.0,99.1,99.4,99.6
26,Estimates,Eastern Africa,,910,Subregion,947,98.3,98.4,98.4,98.5,98.5,98.6,98.9,98.8,98.6,98.2,98.0,97.9,98.0,98.3,98.5
27,Estimates,Burundi,,108,Country/Area,910,91.9,92.6,93.3,94.0,94.5,94.2,94.2,94.5,96.0,95.5,96.5,97.2,97.7,98.1,98.5
28,Estimates,Comoros,,174,Country/Area,910,98.8,98.9,99.0,99.2,99.4,99.6,99.8,100.2,100.6,100.9,101.2,101.5,101.6,101.7,101.8
29,Estimates,Djibouti,,262,Country/Area,910,98.6,98.7,98.8,99.0,99.1,99.3,101.8,101.6,101.2,101.3,101.1,101.0,113.7,112.1,110.7
30,Estimates,Eritrea,,232,Country/Area,910,98.2,98.4,98.8,99.1,99.4,99.5,99.7,99.8,100.0,99.1,99.1,99.6,99.9,100.4,100.5
31,Estimates,Ethiopia,,231,Country/Area,910,98.6,98.7,98.8,98.9,99.0,99.2,99.1,99.1,99.5,99.4,99.4,99.5,99.6,100.0,100.1
32,Estimates,Kenya,,404,Country/Area,910,101.7,101.2,100.8,100.1,99.7,99.4,99.4,99.4,99.3,98.9,98.6,98.5,98.6,98.7,98.8
33,Estimates,Madagascar,,450,Country/Area,910,105.9,104.5,103.4,102.5,101.8,101.1,100.6,100.1,99.7,99.4,99.2,99.2,99.3,99.4,99.6
34,Estimates,Malawi,,454,Country/Area,910,92.3,94.2,95.7,96.8,97.7,98.3,98.9,99.1,98.3,98.4,97.5,96.9,96.9,97.1,97.3
35,Estimates,Mauritius,1,480,Country/Area,910,99.2,99.2,99.5,100.0,100.1,97.4,97.3,98.5,99.5,99.4,98.4,98.3,98.3,98.1,97.4
36,Estimates,Mayotte,2,175,Country/Area,910,119.7,116.9,115.3,113.6,110.5,108.0,106.1,106.5,104.6,103.2,102.4,97.2,95.6,96.5,96.8
37,Estimates,Mozambique,,508,Country/Area,910,95.6,95.7,95.8,95.9,96.0,96.2,96.2,95.5,91.5,91.1,91.6,92.5,93.2,93.9,94.5
38,Estimates,Réunion,2,638,Country/Area,910,92.1,93.7,94.6,94.9,93.0,94.2,95.4,95.4,95.7,95.5,95.3,96.4,93.9,93.9,93.8
39,Estimates,Rwanda,,646,Country/Area,910,96.6,96.5,96.5,96.5,96.6,96.7,96.9,97.2,97.3,94.7,95.5,95.8,96.1,96.5,96.7
40,Estimates,Seychelles,,690,Country/Area,910,90.5,93.1,95.6,97.7,100.3,102.5,102.0,101.9,99.5,100.3,99.3,99.9,106.6,106.0,105.3
41,Estimates,Somalia,,706,Country/Area,910,98.6,98.2,97.9,97.8,97.8,97.8,103.9,102.1,101.0,100.6,100.3,100.1,99.8,99.5,99.4
42,Estimates,South Sudan,,728,Country/Area,910,104.1,102.2,100.9,100.0,99.5,99.1,98.9,98.8,98.8,99.0,99.2,99.6,99.9,100.1,100.2
43,Estimates,Uganda,,800,Country/Area,910,99.5,99.1,99.0,98.9,99.0,99.1,99.2,99.2,98.7,97.6,97.0,97.1,96.4,96.5,97.2
44,Estimates,United Republic of Tanzania,3,834,Country/Area,910,95.2,96.0,96.7,97.2,97.8,98.2,98.7,99.0,99.0,99.0,99.0,99.1,99.5,99.7,99.9
45,Estimates,Zambia,,894,Country/Area,910,99.1,99.0,99.0,98.8,98.8,98.9,99.0,99.4,99.4,98.7,98.3,97.8,97.5,97.9,98.1
46,Estimates,Zimbabwe,,716,Country/Area,910,99.4,99.5,99.4,99.4,99.3,99.2,98.8,99.1,99.0,97.8,95.8,91.9,91.0,90.7,91.3
47,Estimates,Middle Africa,,911,Subregion,947,92.3,93.1,95.1,95.6,96.8,97.2,97.5,97.9,98.2,98.4,98.6,98.9,99.1,99.4,99.6
48,Estimates,Angola,,24,Country/Area,911,94.2,94.7,102.7,102.2,106.6,104.3,102.7,101.4,100.4,99.7,99.0,98.4,97.8,97.9,97.9
49,Estimates,Cameroon,,120,Country/Area,911,96.1,96.5,96.8,97.2,97.6,97.9,98.3,98.6,98.9,99.1,99.1,99.3,99.7,99.9,100.1
50,Estimates,Central African Republic,,140,Country/Area,911,97.2,97.1,97.0,96.9,96.9,96.8,96.7,96.9,97.0,97.2,97.3,97.7,98.0,98.2,98.3
51,Estimates,Chad,,148,Country/Area,911,97.5,96.1,95.6,95.6,96.1,96.7,97.3,97.9,98.4,98.8,99.1,99.3,99.5,99.6,99.7
52,Estimates,Congo,,178,Country/Area,911,97.7,97.1,96.7,96.5,96.4,96.5,96.6,96.7,96.7,96.9,97.4,98.3,99.0,99.6,99.8
53,Estimates,Democratic Republic of the Congo,,180,Country/Area,911,88.1,89.9,91.4,92.8,94.0,95.1,96.0,96.8,97.4,98.0,98.4,98.8,99.1,99.5,99.7
54,Estimates,Equatorial Guinea,,226,Country/Area,911,96.7,96.5,96.3,97.3,98.8,98.5,98.3,98.4,98.5,102.6,107.8,113.1,119.3,123.6,125.3
55,Estimates,Gabon,,266,Country/Area,911,95.2,95.4,95.6,94.5,92.2,93.1,94.2,95.2,96.2,97.1,98.7,100.0,102.4,103.8,103.7
56,Estimates,Sao Tome and Principe,,678,Country/Area,911,124.9,124.9,125.3,111.5,100.5,98.9,97.3,97.8,97.6,98.0,97.6,98.0,99.9,100.1,100.2
57,Estimates,Southern Africa,,913,Subregion,947,100.1,99.0,98.2,97.8,97.9,98.0,97.8,98.0,97.5,96.9,96.7,96.7,96.9,97.1,96.9
58,Estimates,Botswana,,72,Country/Area,913,93.8,94.3,94.2,94.5,92.8,92.6,89.6,91.0,91.6,92.6,93.8,94.7,95.7,92.9,93.9
59,Estimates,Eswatini,,748,Country/Area,913,94.6,94.2,94.0,94.3,93.4,91.2,91.3,90.2,89.9,91.3,92.6,90.4,89.3,93.1,96.7
60,Estimates,Lesotho,,426,Country/Area,913,80.8,80.3,79.7,79.6,80.0,79.9,82.3,82.8,83.9,94.5,92.5,93.4,94.6,96.6,97.4
61,Estimates,Namibia,,516,Country/Area,913,98.7,97.4,96.7,96.4,96.3,96.0,93.3,92.1,92.9,93.2,93.1,93.2,93.5,93.8,94.1
62,Estimates,South Africa,,710,Country/Area,913,101.6,100.3,99.4,99.0,99.1,99.3,99.2,99.4,98.8,97.5,97.3,97.3,97.4,97.5,97.1
63,Estimates,Western Africa,,914,Subregion,947,99.5,99.5,99.5,99.7,99.8,100.0,100.1,100.0,100.1,100.3,100.4,100.6,100.8,101.1,101.4
64,Estimates,Benin,,204,Country/Area,914,87.2,89.4,90.7,91.8,92.6,93.0,93.4,94.0,94.9,96.1,97.1,98.2,98.7,99.3,99.8
65,Estimates,Burkina Faso,,854,Country/Area,914,110.3,106.5,103.7,101.0,99.1,97.5,96.2,95.5,95.6,96.0,96.5,97.4,98.3,99.2,99.9
66,Estimates,Cabo Verde,,132,Country/Area,914,89.3,90.9,88.5,90.1,91.0,88.8,86.1,88.0,90.1,92.4,92.7,94.8,99.8,100.5,100.8
67,Estimates,Côte d'Ivoire,,384,Country/Area,914,102.8,104.2,105.6,107.2,107.8,109.1,109.5,109.5,108.6,107.9,106.3,104.5,103.2,102.3,101.7
68,Estimates,Gambia,,270,Country/Area,914,96.1,96.2,99.1,101.3,101.9,101.8,102.2,101.9,99.6,100.0,99.2,98.7,98.5,98.4,98.4
69,Estimates,Ghana,,288,Country/Area,914,102.2,102.8,103.3,103.6,103.1,102.9,101.5,101.1,101.4,101.7,101.9,102.1,102.3,102.6,102.8
70,Estimates,Guinea,,324,Country/Area,914,100.0,98.7,97.9,97.5,97.3,95.0,91.8,90.7,92.3,92.0,91.3,91.1,91.1,91.9,93.7
71,Estimates,Guinea-Bissau,,624,Country/Area,914,97.8,97.5,97.1,96.7,96.5,96.3,92.9,93.2,93.5,93.7,93.6,93.2,94.1,94.9,95.8
72,Estimates,Liberia,,430,Country/Area,914,108.5,105.0,102.4,100.5,99.5,98.9,98.8,98.8,98.8,98.9,99.4,100.0,100.3,100.7,101.1
73,Estimates,Mali,,466,Country/Area,914,104.8,103.3,102.2,101.1,100.2,99.8,99.2,98.8,97.5,97.8,98.4,99.1,99.8,100.0,100.4
74,Estimates,Mauritania,,478,Country/Area,914,96.7,97.4,98.0,98.3,98.5,98.5,98.6,98.6,98.6,98.2,98.9,99.5,100.0,100.4,100.9
75,Estimates,Niger,,562,Country/Area,914,82.3,86.4,89.1,91.6,93.8,95.4,96.8,95.9,95.7,97.0,98.2,99.2,99.9,100.6,101.1
76,Estimates,Nigeria,,566,Country/Area,914,99.5,99.6,99.7,99.8,100.0,100.3,101.1,101.0,101.2,101.4,101.7,102.0,102.3,102.6,102.8
77,Estimates,Senegal,,686,Country/Area,914,95.4,97.2,98.7,100.0,101.4,102.0,100.3,99.6,99.1,98.4,96.6,95.5,94.9,94.7,95.3
78,Estimates,Sierra Leone,,694,Country/Area,914,96.0,95.9,95.9,96.1,96.3,96.5,96.8,97.2,97.6,98.0,98.4,98.7,99.1,99.3,99.6
79,Estimates,Togo,,768,Country/Area,914,97.2,97.1,97.1,97.3,97.4,97.5,97.6,97.7,97.3,96.9,97.6,97.9,98.4,98.8,99.0
80,Estimates,NORTHERN AFRICA AND WESTERN ASIA,,1833,SDG region,1828,100.8,100.4,100.4,100.4,100.5,100.9,101.5,101.7,102.3,102.6,102.3,103.3,104.7,105.1,105.7
81,Estimates,Northern Africa,,912,Subregion,1833,101.8,101.5,101.6,101.3,101.3,101.4,101.4,101.2,101.3,101.4,101.2,101.1,100.8,100.9,101.0
82,Estimates,Algeria,,12,Country/Area,912,103.5,101.4,101.1,100.7,100.9,101.2,101.5,101.8,102.5,102.6,102.7,102.3,101.9,102.0,102.1
83,Estimates,Egypt,,818,Country/Area,912,103.1,103.5,103.6,103.6,103.2,102.7,102.3,101.2,101.0,101.4,101.4,101.8,102.1,102.2,102.1
84,Estimates,Libya,,434,Country/Area,912,107.2,105.0,105.4,105.7,106.5,108.2,109.9,113.6,111.5,110.0,107.9,106.4,104.3,102.5,101.9
85,Estimates,Morocco,,504,Country/Area,912,99.0,99.1,99.3,97.5,97.8,98.4,99.0,99.3,99.6,99.0,98.2,97.6,97.3,98.2,98.5
86,Estimates,Sudan,,729,Country/Area,912,99.8,99.7,99.8,99.9,100.1,100.2,100.4,100.5,100.6,100.6,100.6,100.5,99.5,99.7,99.8
87,Estimates,Tunisia,,788,Country/Area,912,98.7,99.0,99.3,100.7,100.5,101.1,101.1,100.9,101.5,102.0,101.5,100.2,99.5,98.3,98.4
88,Estimates,Western Sahara,,732,Country/Area,912,98.0,109.1,115.4,118.6,121.2,116.0,116.1,112.9,110.1,108.3,109.9,111.5,111.2,110.5,109.5
89,Estimates,Western Asia,,922,Subregion,1833,99.8,99.3,99.2,99.5,99.7,100.4,101.6,102.2,103.2,103.6,103.3,105.3,108.3,109.0,110.0
90,Estimates,Armenia,,51,Country/Area,922,90.3,91.5,93.0,94.4,95.3,95.1,94.9,95.4,94.0,90.0,88.5,88.8,87.9,88.7,88.8
91,Estimates,Azerbaijan,4,31,Country/Area,922,88.2,89.8,91.7,93.5,94.7,95.5,96.2,96.2,95.7,95.5,95.7,97.1,98.2,99.1,99.8
92,Estimates,Bahrain,,48,Country/Area,922,116.1,113.9,115.2,120.8,117.6,126.8,140.7,133.4,136.4,136.1,134.5,150.5,165.8,161.3,183.1
93,Estimates,Cyprus,5,196,Country/Area,922,97.3,96.0,96.7,96.4,97.7,99.6,101.4,102.1,102.8,101.9,101.6,102.6,99.7,100.3,99.9
94,Estimates,Georgia,6,268,Country/Area,922,85.8,86.4,87.2,88.2,88.9,88.8,88.6,89.5,90.6,89.9,90.5,91.1,91.0,91.4,91.1
95,Estimates,Iraq,,368,Country/Area,922,99.5,100.0,101.2,102.5,103.5,104.1,104.4,102.3,101.8,101.7,101.8,102.1,102.1,102.2,102.5
96,Estimates,Israel,,376,Country/Area,922,105.8,103.5,103.0,102.1,101.8,100.6,99.7,99.9,99.6,97.6,97.1,97.3,97.6,98.4,99.1
97,Estimates,Jordan,,400,Country/Area,922,107.9,109.0,109.5,108.9,107.7,107.1,109.4,111.2,110.0,109.6,107.6,106.6,104.1,102.6,102.6
98,Estimates,Kuwait,,414,Country/Area,922,147.7,159.0,179.7,160.6,129.5,119.3,133.7,130.0,131.6,138.5,140.7,144.2,137.1,142.8,157.9
99,Estimates,Lebanon,,422,Country/Area,922,101.3,101.2,101.1,101.6,102.0,102.0,98.1,97.6,97.4,98.9,99.3,103.6,103.2,101.3,101.4
100,Estimates,Oman,,512,Country/Area,922,103.1,100.3,98.1,96.6,96.6,101.6,111.4,117.6,125.5,145.7,128.0,130.2,152.0,187.5,194.1
101,Estimates,Qatar,,634,Country/Area,922,102.8,119.4,129.8,155.5,176.4,198.2,170.2,201.6,202.5,193.2,187.4,208.2,324.8,316.9,302.4
102,Estimates,Saudi Arabia,,682,Country/Area,922,103.1,101.8,100.9,101.9,103.7,108.3,115.5,121.6,127.2,124.5,119.5,125.6,128.6,131.9,137.1
103,Estimates,State of Palestine,7,275,Country/Area,922,107.8,105.5,103.9,102.9,102.4,102.2,102.4,102.6,102.8,103.0,103.1,103.2,103.0,103.0,102.9
104,Estimates,Syrian Arab Republic,,760,Country/Area,922,108.6,106.1,104.6,103.4,102.7,102.4,101.9,102.1,102.2,102.3,102.4,104.2,102.0,101.5,100.2
105,Estimates,Turkey,,792,Country/Area,922,101.1,100.1,99.4,98.9,98.7,98.7,98.4,97.8,97.6,97.3,97.0,96.9,96.7,96.9,97.5
106,Estimates,United Arab Emirates,,784,Country/Area,922,102.8,101.1,100.3,142.0,173.4,227.0,228.4,185.6,190.2,197.6,208.2,237.7,296.9,237.8,223.8
107,Estimates,Yemen,,887,Country/Area,922,102.0,101.0,99.9,99.0,96.7,94.2,95.2,96.4,97.5,102.2,101.8,101.6,101.6,101.6,101.5
108,Estimates,CENTRAL AND SOUTHERN ASIA,,921,SDG region,1828,106.3,106.5,106.7,106.8,106.8,106.8,106.8,106.8,106.9,107.0,107.0,107.0,106.7,106.4,106.2
109,Estimates,Central Asia,,5500,Subregion,921,92.9,92.6,92.8,93.4,93.9,94.7,95.2,95.9,96.5,97.2,97.1,97.2,97.6,97.9,98.1
110,Estimates,Kazakhstan,,398,Country/Area,5500,93.8,93.1,92.8,92.9,92.9,93.3,93.3,93.7,94.3,94.0,92.7,92.9,93.6,93.9,94.3
111,Estimates,Kyrgyzstan,,417,Country/Area,5500,91.0,90.4,90.5,91.2,91.9,93.9,94.6,95.1,96.2,97.4,97.8,98.3,97.7,97.9,97.9
112,Estimates,Tajikistan,,762,Country/Area,5500,93.8,94.1,94.7,95.4,96.1,96.7,97.3,98.2,98.3,99.6,100.4,101.1,101.8,101.8,101.6
113,Estimates,Turkmenistan,,795,Country/Area,5500,96.1,95.3,95.2,95.4,95.7,96.0,95.9,96.0,96.6,97.0,96.9,96.8,96.8,97.0,97.0
114,Estimates,Uzbekistan,,860,Country/Area,5500,91.6,91.7,92.4,93.6,94.7,95.7,96.6,97.4,97.9,98.9,98.9,98.7,98.9,99.3,99.6
115,Estimates,Southern Asia,,5501,Subregion,921,106.8,107.1,107.3,107.4,107.5,107.4,107.3,107.3,107.3,107.5,107.4,107.4,107.1,106.7,106.5
116,Estimates,Afghanistan,,4,Country/Area,5501,112.2,109.3,107.0,105.2,104.0,103.3,103.4,104.2,104.6,107.7,105.9,106.6,104.8,105.7,105.4
117,Estimates,Bangladesh,,50,Country/Area,5501,109.2,108.7,108.3,107.6,107.1,106.5,106.2,106.8,106.5,106.1,105.7,105.0,103.4,102.8,102.2
118,Estimates,Bhutan,,64,Country/Area,5501,105.2,104.5,104.0,103.4,102.9,105.4,107.1,106.3,105.7,105.1,104.7,110.2,110.7,111.7,113.4
119,Estimates,India,,356,Country/Area,5501,105.4,106.0,106.6,107.1,107.4,107.5,107.5,107.7,107.9,108.1,108.3,108.4,108.5,108.3,108.2
120,Estimates,Iran (Islamic Republic of),,364,Country/Area,5501,103.6,104.8,105.4,105.7,105.7,105.7,106.3,104.4,104.1,103.9,103.6,103.6,101.6,102.5,102.0
121,Estimates,Maldives,,462,Country/Area,5501,130.0,124.7,119.5,114.6,107.0,110.8,109.6,108.5,105.2,102.5,102.4,109.4,119.0,147.8,173.5
122,Estimates,Nepal,,524,Country/Area,5501,98.2,98.5,99.4,99.4,99.2,99.9,100.4,100.1,98.8,102.2,99.2,98.7,96.9,84.8,84.5
123,Estimates,Pakistan,,586,Country/Area,5501,119.8,117.4,115.5,113.7,112.3,111.1,109.8,108.6,107.7,107.0,106.7,106.5,106.2,106.0,106.0
124,Estimates,Sri Lanka,,144,Country/Area,5501,119.5,114.3,110.5,107.8,106.2,104.8,104.0,103.2,102.0,100.9,99.5,97.3,94.9,93.1,92.1
125,Estimates,EASTERN AND SOUTH-EASTERN ASIA,,1832,SDG region,1828,104.4,104.0,103.5,103.3,103.1,103.1,103.1,103.1,103.1,103.0,102.9,103.0,103.2,103.0,102.8
126,Estimates,Eastern Asia,,906,Subregion,1832,105.7,105.2,104.7,104.4,104.2,104.2,104.3,104.3,104.3,104.3,104.2,104.3,104.4,104.2,104.0
127,Estimates,China,8,156,Country/Area,906,107.9,107.1,106.4,105.9,105.4,105.4,105.4,105.4,105.4,105.4,105.4,105.6,105.7,105.6,105.3
128,Estimates,"China, Hong Kong SAR",9,344,Country/Area,906,105.7,106.1,106.3,106.8,104.6,102.9,109.3,106.4,103.3,100.7,96.8,92.5,88.8,86.5,84.8
129,Estimates,"China, Macao SAR",10,446,Country/Area,906,104.4,96.7,96.6,100.8,105.9,105.5,105.1,101.7,97.6,94.1,91.9,90.5,92.3,92.2,92.5
130,Estimates,"China, Taiwan Province of China",11,158,Country/Area,906,105.8,104.4,103.9,105.4,108.3,107.1,107.7,107.3,105.9,104.5,103.2,102.5,101.0,99.8,98.8
131,Estimates,Dem. People's Republic of Korea,,408,Country/Area,906,85.8,83.6,85.9,87.5,89.7,91.4,92.5,93.5,94.5,95.1,95.1,95.4,95.5,95.7,95.7
132,Estimates,Japan,,392,Country/Area,906,96.2,96.7,96.9,97.0,97.2,97.5,97.5,97.4,97.2,96.9,96.5,96.1,95.7,95.6,95.4
133,Estimates,Mongolia,,496,Country/Area,906,96.7,96.9,96.7,96.9,97.1,97.2,97.3,97.4,97.5,98.2,99.5,99.0,98.4,97.7,97.1
134,Estimates,Republic of Korea,,410,Country/Area,906,99.2,99.7,101.4,101.4,100.9,100.6,100.4,100.4,100.5,100.7,100.7,100.7,100.4,100.4,100.2
135,Estimates,South-Eastern Asia,,920,Subregion,1832,99.2,99.1,99.2,99.4,99.5,99.4,99.3,99.3,99.6,99.4,99.2,99.3,99.9,99.9,99.8
136,Estimates,Brunei Darussalam,,96,Country/Area,920,106.0,106.8,106.6,106.5,106.5,106.4,113.5,112.0,111.6,109.6,102.6,104.3,106.8,108.4,107.8
137,Estimates,Cambodia,,116,Country/Area,920,100.0,99.8,99.6,99.4,99.0,97.9,88.8,91.5,93.4,94.4,94.6,94.3,95.0,95.2,95.4
138,Estimates,Indonesia,,360,Country/Area,920,98.4,98.5,98.8,99.1,99.4,99.6,99.8,100.0,100.9,100.1,100.2,100.8,101.5,101.5,101.4
139,Estimates,Lao People's Democratic Republic,,418,Country/Area,920,97.1,96.7,96.6,96.9,97.4,98.1,98.7,99.4,100.1,99.4,99.1,97.9,98.4,100.6,100.8
140,Estimates,Malaysia,12,458,Country/Area,920,106.0,104.0,103.6,103.3,102.8,102.2,102.2,102.2,103.5,103.7,103.9,105.2,106.5,106.1,105.7
141,Estimates,Myanmar,,104,Country/Area,920,100.0,98.2,97.0,96.2,95.8,95.5,95.3,95.1,94.9,94.7,93.9,93.6,93.1,93.0,93.0
142,Estimates,Philippines,,608,Country/Area,920,98.9,100.3,101.3,102.1,102.4,102.5,102.4,102.2,102.1,101.8,101.5,101.0,101.8,101.3,100.9
143,Estimates,Singapore,,702,Country/Area,920,107.4,111.0,111.3,106.5,104.9,104.4,104.1,103.8,101.2,103.2,105.3,102.2,108.9,109.8,109.8
144,Estimates,Thailand,,764,Country/Area,920,100.7,100.3,100.3,100.4,100.5,100.5,100.3,99.4,98.2,98.7,97.6,96.8,96.1,95.5,94.8
145,Estimates,Timor-Leste,,626,Country/Area,920,102.5,102.9,103.0,103.1,103.2,103.1,102.5,102.5,102.1,101.8,102.1,102.0,102.2,102.2,102.2
146,Estimates,Viet Nam,,704,Country/Area,920,97.5,97.5,97.7,98.0,97.9,97.4,97.5,97.7,98.0,98.1,98.1,98.2,98.9,99.4,99.7
147,Estimates,LATIN AMERICA AND THE CARIBBEAN,,1830,SDG region,1828,100.0,99.9,99.8,99.7,99.6,99.4,99.2,98.7,98.4,97.9,97.6,97.3,97.2,97.0,96.8
148,Estimates,Caribbean,,915,Subregion,1830,100.7,100.3,99.7,99.2,99.1,98.9,98.9,98.8,98.6,98.3,98.0,98.0,97.9,97.8,97.5
149,Estimates,Antigua and Barbuda,,28,Country/Area,915,87.4,87.6,87.8,89.4,91.4,91.9,92.5,93.3,94.1,91.4,88.6,90.2,91.8,92.7,93.3
150,Estimates,Aruba,13,533,Country/Area,915,93.6,94.8,96.2,96.0,95.7,94.7,95.1,95.1,97.3,97.3,93.3,90.7,91.1,90.6,90.2
151,Estimates,Bahamas,,44,Country/Area,915,86.6,87.3,91.7,95.6,98.2,96.3,98.6,98.5,98.5,97.7,95.0,94.4,94.0,94.3,94.5
152,Estimates,Barbados,,52,Country/Area,915,85.1,84.1,81.0,85.0,88.6,91.5,90.2,91.4,92.7,92.7,92.5,92.3,92.3,93.1,93.8
153,Estimates,Cuba,,192,Country/Area,915,106.8,105.6,104.5,103.7,102.1,101.6,101.2,100.4,100.3,100.1,99.4,99.4,99.0,98.8,98.6
154,Estimates,Curaçao,13,531,Country/Area,915,99.7,101.0,100.5,97.2,97.0,95.9,95.2,94.1,92.2,90.0,88.5,88.2,85.0,84.5,85.1
155,Estimates,Dominican Republic,,214,Country/Area,915,102.6,102.7,102.6,102.3,102.1,101.9,101.7,101.5,101.3,100.9,100.4,101.2,100.8,100.3,99.8
156,Estimates,Grenada,,308,Country/Area,915,84.7,85.3,86.5,88.5,89.7,91.3,93.4,95.0,97.3,98.5,98.9,100.6,102.1,101.8,101.5
157,Estimates,Guadeloupe,2,312,Country/Area,915,92.7,95.0,96.6,95.6,95.5,95.2,95.5,95.7,95.7,94.3,93.7,89.3,86.7,86.3,85.6
